Project Name,Generated Code,Date,UID
LA CARLOTA Distillation FDAS PM & Gas Detector & Alarm Inst'n PR No. 1200007856,CMRP2501385,2025-01-18,5ddb8a2d-ffd0-4f58-87b2-0b13dc72b7bc
LA CARLOTA Distillery Rehabilitation & Centralization of 7-Zones FDAS,CMRP2501385,2025-01-18,b0df4b3d-231e-40f0-9ab1-f91cad211d23
URC Cal Rewinding of 3 Induction Motors  PR 1000123808,CMRP2501211,2025-01-20,57b947e6-bf56-48f1-b7bf-a28ac39b3785
MRT7 Station 9 VO (Works),CMRP2504760,2025-04-23,68605945-525e-4f54-9b1c-9a67e523b491
MRT7 Station 9 VO (CAD),CMRP2504760,2025-04-23,341b9a0a-f0f5-49b6-abd4-123eb6362987
URC Pam Replace HMI of Line 3 Filler Machine (RFP by Sir Errol Ventura for TJ),CMRP2502753,2025-02-08,fb79939d-a478-448c-9611-ddc17b4d75fc
URC Binan Cabana Packaging Machine HMI Upgrade,CMRP2502357,2025-02-14,f57fed0a-5107-4ea3-8fd1-4cc42d6cb45e
PASSI Assess & Repair ASSENWARE FDAS (PR 1000128249),CMRP2502983,2025-02-19,c8f53425-2945-4b6e-91cf-a3a6d8fa7f59
Laguna Water Rehab of Mobile Water Treatment Plant,CMRP2502936,2025-02-24,96defd23-d53a-4507-af2d-1015cfbb6bfb
DDT House of Representative Secretariat Bldg Auxillary,CMRP2502005,2025-02-26,251dc688-fe5c-429b-b1df-7f7d2fc2f6d2
URC San Pedro 2_ PM of 8 units Transformers (PR1000134285),CMRP2502932,2025-02-27,97075f3b-b2f8-40f2-a8c1-3ba6ae192551
"QC Secretariat Supply, Deliver & Installation of Electrical & Auxiliary Works",CMRP2503754,2025-03-06,671f98a7-6c76-41ae-8583-4e5c5ff0f7e6
Dept. Of Finance BMS Preventive Maintenance,CMRP2503972,2025-03-07,2b4af730-4517-4ad1-8f9b-54bd10a362db
PASSI_FDAS & Fire Suppression System @ Boiler No.5 (PR 1200015592),CMRP2503972,2025-03-07,d81e039e-58b2-49b1-a967-f631d3000ab6
URC San Pedro 1_ Installation of  5-unit High Bay Lamp at DC Warehouse,CMRP2503742,2025-03-10,06656e26-0994-492b-a9a8-b0aab153fbb0
NURC Tarlac_ PM of Transformers (PR PR 1300001491) March 22 Execution,CMRP2503742,2025-03-10,07c081b5-d0cf-4352-9a51-e397a75dc52d
MIOX On-site Chlorine Generation System (Brine Cell Replacement),CMRP2503022,2025-03-11,5239e5a7-a861-4f04-91c7-f7f22c1067bc
URC Pam PMS of Genset #6 & Genset #7 on HOLY WEEK (PR 1000129029),CMRP2503328,2025-03-12,ca64323d-418e-422a-a973-6c2f5e574cf2
La Carlota_CO2 Engineering Workstation and Project PC (PR 1200009773),CMRP2503328,2025-03-12,f65b6ac4-ff5f-4347-aab1-bdefd805b021
URC Canlubang_FDAS PM/Inspection - (PR 1000113352),CMRP2503297,2025-03-26,51457e87-cdba-4a88-898b-d5c5a71b210d
URC Canlubang_Elec'l Equipment/Substations PM Works (PR 1200015824),CMRP2503297,2025-03-26,5023f72d-a719-4026-bf72-2c5d843e9ea6
URC Cavite _LBS Installation at SubsStation (PR  1200015875),CMRP2504175,2025-04-03,0e860e22-a298-4f79-a669-9b94590c940c
SURE Bais_ WTP LCD Replacement Annual PM (PR 1000134530),CMRP2504363,2025-04-07,af0e54d5-2f41-453b-804c-bc6eeb768c4c
URC SP1_Improvement of Controlled & Combustible,CMRP2504363,2025-04-07,94de8e44-81c2-49cb-aa20-c316c1c84140
URC Binan  Holy Week Transformers PM (PR  1000138203),CMRP2504054,2025-04-10,c64e98be-85ad-4511-afc3-da41cf635c13
Maintenance Service Agreement NS2550A)– Electrical System of WSO Facilities (2 years),CMRP2504760,2025-04-23,94736063-1b23-4112-89d6-9eac6e8e2699
NURC Tarlac_Supply & Install PAGM System (PR PR 1200017503 ),CMRP2504898,2025-04-25,f60ef6d8-2974-444d-80d9-3a6902af2df9
"Pepsi Cola_ Sto Tomas,- Electrical Repair of Fire Pump Motor",CMRP2504468,2025-04-28,b1f45aa4-e64b-4fcf-b3cd-d9979ee0daab
URC San Pablo_ June-July Annual PM of Substation 1 and 2,CMRP2504834,2025-04-30,8c4f8db4-c394-4f59-9ba4-74ee2e193e0e
Westside City CCTV,CMRP2505008,2025-05-05,9b3a2592-7fab-4c7b-83a8-e60f185a3ebf
SONEDCO_Boiler# 5 Automatic Fire Suppression System (PR 1200015592),CMRP2505120,2025-05-16,37c59e15-d91d-427f-9afc-ae47c7ce0631
URC Pasig Pinagbuhatan DC_Installation of Hochiki FDAS,CMRP2505226,2025-05-19,e642efdb-0faf-412e-a481-4dff3ebbf0aa
URC Pam 1_Installation of 12 units Solar Perimeter Lightings (PR 1000148145),CMRP2505226,2025-05-19,8a2a5040-3a0b-448f-a367-50fcd215c1a8
URC Pam 1_Installation of Lightings at Bakery DC Tunnel (PR 1000148146),CMRP2505226,2025-05-19,2908393d-dc70-4f4f-8899-079f0ec056f4
URC Pam NLDC_Annual PMS of FDAS (PR 1000148564),CMRP2505226,2025-05-19,4abdc08f-ada7-4517-b553-158849603545
